"0","#conditioning on the moderator, interesting values are 0, 3, 7, 10 of v 11 (anger)"
"0","cond0 <- condition(object = mgm_mod, "
"0","                   values = list('23' = 0))"
"0",""
"0","cond3 <- condition(object = mgm_mod, "
"0","                   values = list('23' = 3))"
"0",""
"0","cond7 <- condition(object = mgm_mod, "
"0","                   values = list('23' = 7))"
"0",""
"0","cond10 <- condition(object = mgm_mod, "
"0","                   values = list('23' = 10))"
"0",""
"0","#these are now 3 different pairwise models, in which anger is fixed at 3 diff values"
