"0","# ITA_small_core = qgraph::smallworldness(CANFit$weiadj, B = 1000)"
"0",""
"0","(small_w = NetworkToolbox::smallworldness(mgm_issp_2019_nodes$pairwise$wadj, iter = 1000, "
"0","          progBar = FALSE, method = c(""HG"")))"
"1","$swm
"
"1","[1]"
"1"," 1.348886"
"1","
"
"1","
"
"1","$rASPL
"
"1","[1]"
"1"," 1.749784"
"1","
"
"1","
"
"1","$lrCCt
"
"1","[1]"
"1"," 0.3223298"
"1","
"
"1","
"
"0","#ASPL"
"0","NetworkToolbox::pathlengths(mgm_issp_2019_nodes$pairwise$wadj, weighted = FALSE)"
"1","$ASPL
"
"1","[1]"
"1"," 1.800866"
"1","
"
"1","
"
"1","$ASPLi
"
"1"," [1]"
"1"," 1.571429"
"1"," 1.857143"
"1"," 1.571429"
"1"," 1.857143"
"1"," 1.904762"
"1"," 1.904762"
"1"," 1.571429"
"1"," 1.857143"
"1"," 1.904762"
"1"," 1.523810"
"1"," 1.952381"
"1"," 1.904762"
"1","
"
"1","[13]"
"1"," 1.857143"
"1"," 1.571429"
"1"," 1.857143"
"1"," 1.952381"
"1"," 1.523810"
"1"," 1.857143"
"1"," 2.000000"
"1"," 1.761905"
"1"," 1.571429"
"1"," 2.285714"
"1","
"
"1","
"
"1","$ecc
"
"1"," [1]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1","
"
"1","
"
"1","$diameter
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"0","#Clustering"
"0","NetworkToolbox::transitivity(mgm_issp_2019_nodes$pairwise$wadj, weighted = FALSE)"
"1","[1]"
"1"," 0.447479"
"1","
"
