"0","#Inspect interaction parameters [comments are wrong:readapt]"
"0","mgm_mod$interactions$indicator"
"1","[[1]]
"
"1","      "
"1"," [,1]"
"1"," [,2]"
"1","
  [1,]"
"1","    1"
"1","    2"
"1","
  [2,]"
"1","    1"
"1","    3"
"1","
  [3,]"
"1","    1"
"1","    4"
"1","
  [4,]"
"1","    1"
"1","    5"
"1","
  [5,]"
"1","    1"
"1","    6"
"1","
  [6,]"
"1","    1"
"1","    7"
"1","
  [7,]"
"1","    1"
"1","    8"
"1","
  [8,]"
"1","    1"
"1","    9"
"1","
  [9,]"
"1","    1"
"1","   13"
"1","
 [10,]"
"1","    1"
"1","   14"
"1","
 [11,]"
"1","    1"
"1","   15"
"1","
 [12,]"
"1","    1"
"1","   17"
"1","
 [13,]"
"1","    1"
"1","   18"
"1","
 [14,]"
"1","    1"
"1","   21"
"1","
 [15,]"
"1","    1"
"1","   22"
"1","
 [16,]"
"1","    1"
"1","   23"
"1","
 [17,]"
"1","    2"
"1","    3"
"1","
 [18,]"
"1","    2"
"1","    4"
"1","
 [19,]"
"1","    2"
"1","    6"
"1","
 [20,]"
"1","    2"
"1","    8"
"1","
 [21,]"
"1","    2"
"1","   10"
"1","
 [22,]"
"1","    2"
"1","   11"
"1","
 [23,]"
"1","    2"
"1","   12"
"1","
 [24,]"
"1","    2"
"1","   14"
"1","
 [25,]"
"1","    2"
"1","   15"
"1","
 [26,]"
"1","    2"
"1","   16"
"1","
 [27,]"
"1","    2"
"1","   17"
"1","
 [28,]"
"1","    2"
"1","   18"
"1","
 [29,]"
"1","    2"
"1","   19"
"1","
 [30,]"
"1","    2"
"1","   21"
"1","
 [31,]"
"1","    2"
"1","   22"
"1","
 [32,]"
"1","    2"
"1","   23"
"1","
 [33,]"
"1","    3"
"1","    4"
"1","
 [34,]"
"1","    3"
"1","    5"
"1","
 [35,]"
"1","    3"
"1","    6"
"1","
 [36,]"
"1","    3"
"1","    7"
"1","
 [37,]"
"1","    3"
"1","   10"
"1","
 [38,]"
"1","    3"
"1","   13"
"1","
 [39,]"
"1","    3"
"1","   14"
"1","
 [40,]"
"1","    3"
"1","   15"
"1","
 [41,]"
"1","    3"
"1","   16"
"1","
 [42,]"
"1","    3"
"1","   17"
"1","
 [43,]"
"1","    3"
"1","   18"
"1","
 [44,]"
"1","    3"
"1","   19"
"1","
 [45,]"
"1","    3"
"1","   20"
"1","
 [46,]"
"1","    3"
"1","   21"
"1","
 [47,]"
"1","    3"
"1","   22"
"1","
 [48,]"
"1","    3"
"1","   23"
"1","
 [49,]"
"1","    4"
"1","    6"
"1","
 [50,]"
"1","    4"
"1","    7"
"1","
 [51,]"
"1","    4"
"1","    8"
"1","
 [52,]"
"1","    4"
"1","   13"
"1","
 [53,]"
"1","    4"
"1","   14"
"1","
 [54,]"
"1","    4"
"1","   17"
"1","
 [55,]"
"1","    4"
"1","   18"
"1","
 [56,]"
"1","    4"
"1","   21"
"1","
 [57,]"
"1","    4"
"1","   23"
"1","
 [58,]"
"1","    5"
"1","    6"
"1","
 [59,]"
"1","    5"
"1","    9"
"1","
 [60,]"
"1","    5"
"1","   10"
"1","
 [61,]"
"1","    5"
"1","   11"
"1","
 [62,]"
"1","    5"
"1","   17"
"1","
 [63,]"
"1","    5"
"1","   18"
"1","
 [64,]"
"1","    5"
"1","   21"
"1","
 [65,]"
"1","    5"
"1","   22"
"1","
 [66,]"
"1","    5"
"1","   23"
"1","
 [67,]"
"1","    6"
"1","   10"
"1","
 [68,]"
"1","    6"
"1","   12"
"1","
 [69,]"
"1","    6"
"1","   17"
"1","
 [70,]"
"1","    6"
"1","   18"
"1","
 [71,]"
"1","    6"
"1","   19"
"1","
 [72,]"
"1","    6"
"1","   21"
"1","
 [73,]"
"1","    6"
"1","   22"
"1","
 [74,]"
"1","    6"
"1","   23"
"1","
 [75,]"
"1","    7"
"1","    8"
"1","
 [76,]"
"1","    7"
"1","    9"
"1","
 [77,]"
"1","    7"
"1","   10"
"1","
 [78,]"
"1","    7"
"1","   11"
"1","
 [79,]"
"1","    7"
"1","   12"
"1","
 [80,]"
"1","    7"
"1","   13"
"1","
 [81,]"
"1","    7"
"1","   14"
"1","
 [82,]"
"1","    7"
"1","   15"
"1","
 [83,]"
"1","    7"
"1","   16"
"1","
 [84,]"
"1","    7"
"1","   17"
"1","
 [85,]"
"1","    7"
"1","   19"
"1","
 [86,]"
"1","    7"
"1","   20"
"1","
 [87,]"
"1","    7"
"1","   21"
"1","
 [88,]"
"1","    7"
"1","   22"
"1","
 [89,]"
"1","    8"
"1","    9"
"1","
 [90,]"
"1","    8"
"1","   10"
"1","
 [91,]"
"1","    8"
"1","   11"
"1","
 [92,]"
"1","    8"
"1","   12"
"1","
 [93,]"
"1","    8"
"1","   15"
"1","
 [94,]"
"1","    8"
"1","   19"
"1","
 [95,]"
"1","    8"
"1","   20"
"1","
 [96,]"
"1","    8"
"1","   21"
"1","
 [97,]"
"1","    8"
"1","   22"
"1","
 [98,]"
"1","    8"
"1","   23"
"1","
 [99,]"
"1","    9"
"1","   10"
"1","
[100,]"
"1","    9"
"1","   12"
"1","
[101,]"
"1","    9"
"1","   13"
"1","
[102,]"
"1","    9"
"1","   15"
"1","
[103,]"
"1","    9"
"1","   17"
"1","
[104,]"
"1","    9"
"1","   18"
"1","
[105,]"
"1","    9"
"1","   19"
"1","
[106,]"
"1","    9"
"1","   20"
"1","
[107,]"
"1","    9"
"1","   21"
"1","
[108,]"
"1","    9"
"1","   22"
"1","
[109,]"
"1","   10"
"1","   11"
"1","
[110,]"
"1","   10"
"1","   13"
"1","
[111,]"
"1","   10"
"1","   14"
"1","
[112,]"
"1","   10"
"1","   15"
"1","
[113,]"
"1","   10"
"1","   16"
"1","
[114,]"
"1","   10"
"1","   17"
"1","
[115,]"
"1","   10"
"1","   18"
"1","
[116,]"
"1","   10"
"1","   19"
"1","
[117,]"
"1","   10"
"1","   20"
"1","
[118,]"
"1","   10"
"1","   21"
"1","
[119,]"
"1","   10"
"1","   22"
"1","
[120,]"
"1","   10"
"1","   23"
"1","
[121,]"
"1","   11"
"1","   12"
"1","
[122,]"
"1","   11"
"1","   13"
"1","
[123,]"
"1","   11"
"1","   14"
"1","
[124,]"
"1","   11"
"1","   17"
"1","
[125,]"
"1","   11"
"1","   19"
"1","
[126,]"
"1","   11"
"1","   21"
"1","
[127,]"
"1","   12"
"1","   13"
"1","
[128,]"
"1","   12"
"1","   14"
"1","
[129,]"
"1","   12"
"1","   15"
"1","
[130,]"
"1","   12"
"1","   18"
"1","
[131,]"
"1","   12"
"1","   19"
"1","
[132,]"
"1","   12"
"1","   21"
"1","
[133,]"
"1","   12"
"1","   22"
"1","
[134,]"
"1","   12"
"1","   23"
"1","
[135,]"
"1","   13"
"1","   14"
"1","
[136,]"
"1","   13"
"1","   15"
"1","
[137,]"
"1","   13"
"1","   16"
"1","
[138,]"
"1","   13"
"1","   17"
"1","
[139,]"
"1","   13"
"1","   18"
"1","
[140,]"
"1","   13"
"1","   20"
"1","
[141,]"
"1","   13"
"1","   21"
"1","
[142,]"
"1","   13"
"1","   22"
"1","
[143,]"
"1","   14"
"1","   15"
"1","
[144,]"
"1","   14"
"1","   16"
"1","
[145,]"
"1","   14"
"1","   18"
"1","
[146,]"
"1","   14"
"1","   21"
"1","
[147,]"
"1","   14"
"1","   22"
"1","
[148,]"
"1","   15"
"1","   16"
"1","
[149,]"
"1","   15"
"1","   17"
"1","
[150,]"
"1","   15"
"1","   18"
"1","
[151,]"
"1","   15"
"1","   21"
"1","
[152,]"
"1","   15"
"1","   23"
"1","
[153,]"
"1","   16"
"1","   17"
"1","
[154,]"
"1","   16"
"1","   18"
"1","
[155,]"
"1","   16"
"1","   21"
"1","
[156,]"
"1","   16"
"1","   22"
"1","
[157,]"
"1","   17"
"1","   18"
"1","
[158,]"
"1","   17"
"1","   19"
"1","
[159,]"
"1","   17"
"1","   20"
"1","
[160,]"
"1","   17"
"1","   21"
"1","
[161,]"
"1","   17"
"1","   22"
"1","
[162,]"
"1","   17"
"1","   23"
"1","
[163,]"
"1","   18"
"1","   21"
"1","
[164,]"
"1","   18"
"1","   22"
"1","
[165,]"
"1","   18"
"1","   23"
"1","
[166,]"
"1","   19"
"1","   20"
"1","
[167,]"
"1","   19"
"1","   21"
"1","
[168,]"
"1","   19"
"1","   22"
"1","
[169,]"
"1","   19"
"1","   23"
"1","
[170,]"
"1","   20"
"1","   21"
"1","
[171,]"
"1","   20"
"1","   22"
"1","
[172,]"
"1","   21"
"1","   22"
"1","
[173,]"
"1","   21"
"1","   23"
"1","
"
"1","
"
"1","[[2]]
"
"1","      "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
  [1,]"
"1","    1"
"1","    3"
"1","   23"
"1","
  [2,]"
"1","    1"
"1","    4"
"1","   23"
"1","
  [3,]"
"1","    1"
"1","    5"
"1","   23"
"1","
  [4,]"
"1","    1"
"1","    7"
"1","   23"
"1","
  [5,]"
"1","    1"
"1","    8"
"1","   23"
"1","
  [6,]"
"1","    1"
"1","   14"
"1","   23"
"1","
  [7,]"
"1","    1"
"1","   16"
"1","   23"
"1","
  [8,]"
"1","    1"
"1","   17"
"1","   23"
"1","
  [9,]"
"1","    1"
"1","   18"
"1","   23"
"1","
 [10,]"
"1","    1"
"1","   20"
"1","   23"
"1","
 [11,]"
"1","    1"
"1","   21"
"1","   23"
"1","
 [12,]"
"1","    1"
"1","   22"
"1","   23"
"1","
 [13,]"
"1","    2"
"1","    3"
"1","   23"
"1","
 [14,]"
"1","    2"
"1","    6"
"1","   23"
"1","
 [15,]"
"1","    2"
"1","    9"
"1","   23"
"1","
 [16,]"
"1","    2"
"1","   10"
"1","   23"
"1","
 [17,]"
"1","    2"
"1","   15"
"1","   23"
"1","
 [18,]"
"1","    2"
"1","   17"
"1","   23"
"1","
 [19,]"
"1","    2"
"1","   18"
"1","   23"
"1","
 [20,]"
"1","    2"
"1","   21"
"1","   23"
"1","
 [21,]"
"1","    2"
"1","   22"
"1","   23"
"1","
 [22,]"
"1","    3"
"1","    7"
"1","   23"
"1","
 [23,]"
"1","    3"
"1","   10"
"1","   23"
"1","
 [24,]"
"1","    3"
"1","   12"
"1","   23"
"1","
 [25,]"
"1","    3"
"1","   13"
"1","   23"
"1","
 [26,]"
"1","    3"
"1","   17"
"1","   23"
"1","
 [27,]"
"1","    3"
"1","   18"
"1","   23"
"1","
 [28,]"
"1","    3"
"1","   21"
"1","   23"
"1","
 [29,]"
"1","    4"
"1","    7"
"1","   23"
"1","
 [30,]"
"1","    4"
"1","    8"
"1","   23"
"1","
 [31,]"
"1","    4"
"1","    9"
"1","   23"
"1","
 [32,]"
"1","    4"
"1","   10"
"1","   23"
"1","
 [33,]"
"1","    4"
"1","   17"
"1","   23"
"1","
 [34,]"
"1","    4"
"1","   18"
"1","   23"
"1","
 [35,]"
"1","    4"
"1","   21"
"1","   23"
"1","
 [36,]"
"1","    5"
"1","    7"
"1","   23"
"1","
 [37,]"
"1","    5"
"1","    8"
"1","   23"
"1","
 [38,]"
"1","    5"
"1","   11"
"1","   23"
"1","
 [39,]"
"1","    5"
"1","   12"
"1","   23"
"1","
 [40,]"
"1","    5"
"1","   16"
"1","   23"
"1","
 [41,]"
"1","    5"
"1","   18"
"1","   23"
"1","
 [42,]"
"1","    5"
"1","   21"
"1","   23"
"1","
 [43,]"
"1","    6"
"1","    8"
"1","   23"
"1","
 [44,]"
"1","    6"
"1","   10"
"1","   23"
"1","
 [45,]"
"1","    6"
"1","   14"
"1","   23"
"1","
 [46,]"
"1","    6"
"1","   17"
"1","   23"
"1","
 [47,]"
"1","    6"
"1","   18"
"1","   23"
"1","
 [48,]"
"1","    6"
"1","   21"
"1","   23"
"1","
 [49,]"
"1","    7"
"1","    9"
"1","   23"
"1","
 [50,]"
"1","    7"
"1","   10"
"1","   23"
"1","
 [51,]"
"1","    7"
"1","   11"
"1","   23"
"1","
 [52,]"
"1","    7"
"1","   12"
"1","   23"
"1","
 [53,]"
"1","    7"
"1","   13"
"1","   23"
"1","
 [54,]"
"1","    7"
"1","   16"
"1","   23"
"1","
 [55,]"
"1","    7"
"1","   17"
"1","   23"
"1","
 [56,]"
"1","    7"
"1","   18"
"1","   23"
"1","
 [57,]"
"1","    7"
"1","   19"
"1","   23"
"1","
 [58,]"
"1","    7"
"1","   20"
"1","   23"
"1","
 [59,]"
"1","    8"
"1","    9"
"1","   23"
"1","
 [60,]"
"1","    8"
"1","   12"
"1","   23"
"1","
 [61,]"
"1","    8"
"1","   14"
"1","   23"
"1","
 [62,]"
"1","    8"
"1","   16"
"1","   23"
"1","
 [63,]"
"1","    8"
"1","   18"
"1","   23"
"1","
 [64,]"
"1","    8"
"1","   19"
"1","   23"
"1","
 [65,]"
"1","    8"
"1","   21"
"1","   23"
"1","
 [66,]"
"1","    9"
"1","   10"
"1","   23"
"1","
 [67,]"
"1","    9"
"1","   13"
"1","   23"
"1","
 [68,]"
"1","    9"
"1","   15"
"1","   23"
"1","
 [69,]"
"1","    9"
"1","   18"
"1","   23"
"1","
 [70,]"
"1","    9"
"1","   20"
"1","   23"
"1","
 [71,]"
"1","    9"
"1","   22"
"1","   23"
"1","
 [72,]"
"1","   10"
"1","   11"
"1","   23"
"1","
 [73,]"
"1","   10"
"1","   12"
"1","   23"
"1","
 [74,]"
"1","   10"
"1","   15"
"1","   23"
"1","
 [75,]"
"1","   10"
"1","   16"
"1","   23"
"1","
 [76,]"
"1","   10"
"1","   17"
"1","   23"
"1","
 [77,]"
"1","   10"
"1","   18"
"1","   23"
"1","
 [78,]"
"1","   10"
"1","   22"
"1","   23"
"1","
 [79,]"
"1","   11"
"1","   15"
"1","   23"
"1","
 [80,]"
"1","   11"
"1","   18"
"1","   23"
"1","
 [81,]"
"1","   11"
"1","   21"
"1","   23"
"1","
 [82,]"
"1","   11"
"1","   22"
"1","   23"
"1","
 [83,]"
"1","   12"
"1","   13"
"1","   23"
"1","
 [84,]"
"1","   12"
"1","   17"
"1","   23"
"1","
 [85,]"
"1","   12"
"1","   21"
"1","   23"
"1","
 [86,]"
"1","   12"
"1","   22"
"1","   23"
"1","
 [87,]"
"1","   13"
"1","   17"
"1","   23"
"1","
 [88,]"
"1","   13"
"1","   21"
"1","   23"
"1","
 [89,]"
"1","   13"
"1","   22"
"1","   23"
"1","
 [90,]"
"1","   14"
"1","   15"
"1","   23"
"1","
 [91,]"
"1","   14"
"1","   16"
"1","   23"
"1","
 [92,]"
"1","   14"
"1","   22"
"1","   23"
"1","
 [93,]"
"1","   15"
"1","   16"
"1","   23"
"1","
 [94,]"
"1","   15"
"1","   19"
"1","   23"
"1","
 [95,]"
"1","   15"
"1","   20"
"1","   23"
"1","
 [96,]"
"1","   15"
"1","   21"
"1","   23"
"1","
 [97,]"
"1","   16"
"1","   18"
"1","   23"
"1","
 [98,]"
"1","   16"
"1","   21"
"1","   23"
"1","
 [99,]"
"1","   17"
"1","   18"
"1","   23"
"1","
[100,]"
"1","   17"
"1","   21"
"1","   23"
"1","
[101,]"
"1","   17"
"1","   22"
"1","   23"
"1","
[102,]"
"1","   18"
"1","   19"
"1","   23"
"1","
[103,]"
"1","   18"
"1","   20"
"1","   23"
"1","
[104,]"
"1","   18"
"1","   21"
"1","   23"
"1","
[105,]"
"1","   19"
"1","   20"
"1","   23"
"1","
[106,]"
"1","   19"
"1","   21"
"1","   23"
"1","
[107,]"
"1","   20"
"1","   21"
"1","   23"
"1","
"
"1","
"
"0","#45 pairwise interactions"
"0","#27 3-way interactions (moderation)"
"0",""
"0","#acces a pairwise interaction between variables 1 (p_ineq) and 3 (p_tax) can be obtained like this:"
"0","showInteraction(object = mgm_mod, int = c(1,3))"
"1","Interaction:"
"1"," "
"1","1-3"
"1"," "
"1","
Weight: "
"1"," "
"1","0.06429979"
"1"," "
"1","
Sign: "
"1"," "
"1","1"
"1"," "
"1"," (Positive)"
"0","#interpretation like in reg: when increasing p_ineq (p_tax) by 1 unit, p_tax (p_ineq) increases by "
"0","# 0.019, keeping everything else constant"
"0",""
"0","#access a 3-way interaction"
"0","showInteraction(object = mgm_mod, int = c(1,3,11))"
"1","Interaction:"
"1"," "
"1","1-3-11"
"1"," "
"1","
Weight: "
"1"," "
"1","0"
"1"," "
"1","
Sign: "
"1"," "
"1","NA"
"1"," "
"1"," (Not defined)"
"0","#interpretation: positive moderation effect. If one increases the values of anger, the pairwise interaction between p_ineq and p_tax becomes stronger."
"0","#we have to correct our above interpretation of the pairwise interaction between p_ineq and p_tax: when increasing p_ineq (p_tax) by 1 unit, p_tax (p_ineq) increases by â‰ˆ0.019, if anger is equal to zero and when keeping everything else constant."
