"0","#issp_2019_nodes"
"0","summary_issp_2019_nodes  = issp_2019_nodes %>% "
"0","  skim() %>% "
"0","  as.data.frame()"
"0",""
"0","stargazer(as.data.frame(issp_2019_nodes), type = ""text"", nobs = TRUE)"
"1","
"
"1","======================================
"
"1","Statistic"
"1"," "
"1","  "
"1","N"
"1","  "
"1"," "
"1","Mean"
"1"," "
"1"," "
"1","St. Dev."
"1"," "
"1","Min"
"1"," "
"1","Max"
"1","
"
"1","--------------------------------------
"
"1","ineq_p"
"1","   "
"1"," "
"1","1,188"
"1"," "
"1","4.098"
"1"," "
"1"," "
"1","1.070"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","reg_p"
"1","    "
"1"," "
"1","1,188"
"1"," "
"1","3.642"
"1"," "
"1"," "
"1","1.167"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","prog_b"
"1","   "
"1"," "
"1","1,188"
"1"," "
"1","4.035"
"1"," "
"1"," "
"1","0.804"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","ineq_j"
"1","   "
"1"," "
"1","1,188"
"1"," "
"1","2.881"
"1"," "
"1"," "
"1","0.791"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1","
"
"1","redis_d"
"1","  "
"1"," "
"1","1,188"
"1"," "
"1","3.997"
"1"," "
"1"," "
"1","0.943"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","redis_f"
"1","  "
"1"," "
"1","1,188"
"1"," "
"1","3.982"
"1"," "
"1"," "
"1","0.862"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","family"
"1","   "
"1"," "
"1","1,188"
"1"," "
"1","2.868"
"1"," "
"1"," "
"1","1.065"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","edupar"
"1","   "
"1"," "
"1","1,188"
"1"," "
"1","3.325"
"1"," "
"1"," "
"1","0.923"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","edu"
"1","      "
"1"," "
"1","1,188"
"1"," "
"1","4.131"
"1"," "
"1"," "
"1","0.758"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","work"
"1","     "
"1"," "
"1","1,188"
"1"," "
"1","4.342"
"1"," "
"1"," "
"1","0.715"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","people"
"1","   "
"1"," "
"1","1,188"
"1"," "
"1","3.460"
"1"," "
"1"," "
"1","0.904"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","connec"
"1","   "
"1"," "
"1","1,188"
"1"," "
"1","2.455"
"1"," "
"1"," "
"1","1.012"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","bribes"
"1","   "
"1"," "
"1","1,188"
"1"," "
"1","1.421"
"1"," "
"1"," "
"1","0.817"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","race"
"1","     "
"1"," "
"1","1,188"
"1"," "
"1","2.145"
"1"," "
"1"," "
"1","1.126"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","relig"
"1","    "
"1"," "
"1","1,188"
"1"," "
"1","1.805"
"1"," "
"1"," "
"1","0.971"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","sex"
"1","      "
"1"," "
"1","1,188"
"1"," "
"1","2.204"
"1"," "
"1"," "
"1","1.161"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","redis_p"
"1","  "
"1"," "
"1","1,188"
"1"," "
"1","3.272"
"1"," "
"1"," "
"1","1.338"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","redis_m"
"1","  "
"1"," "
"1","1,188"
"1"," "
"1","3.641"
"1"," "
"1"," "
"1","1.094"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","resp"
"1","     "
"1"," "
"1","1,188"
"1"," "
"1","4.035"
"1"," "
"1"," "
"1","0.714"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","train"
"1","    "
"1"," "
"1","1,188"
"1"," "
"1","3.625"
"1"," "
"1"," "
"1","0.868"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","need"
"1","     "
"1"," "
"1","1,188"
"1"," "
"1","2.416"
"1"," "
"1"," "
"1","1.160"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","merit"
"1","    "
"1"," "
"1","1,188"
"1"," "
"1","4.327"
"1"," "
"1"," "
"1","0.699"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","--------------------------------------
"
