"0","#Packages conflicts"
"0","conflict_prefer(""select"", ""dplyr"")"
"2","[38;5;255m[90m[conflicted][38;5;255m Removing existing preference.[39m"
"2","[38;5;255m[90m[conflicted][38;5;255m Will prefer [1m[34mdplyr[38;5;255m[22m::select over any other package.[39m"
"0","conflict_prefer(""filter"", ""dplyr"")"
"2","[38;5;255m[90m[conflicted][38;5;255m Removing existing preference.[39m"
"2","[38;5;255m[90m[conflicted][38;5;255m Will prefer [1m[34mdplyr[38;5;255m[22m::filter over any other package.[39m"
"0","conflict_prefer(""lag"", ""dplyr"")"
"2","[38;5;255m[90m[conflicted][38;5;255m Removing existing preference.[39m"
"2","[38;5;255m[90m[conflicted][38;5;255m Will prefer [1m[34mdplyr[38;5;255m[22m::lag over any other package.[39m"
"0","options(max.print=999999)"
"0","options(scipen=999)"
