"0","#Select"
"0","issp_2019 = issp_2019_original %>% "
"0","  filter(country==380) %>% "
"0","  select(v1:v50)"
"0",""
"0","#Rename"
"0","issp_2019 = issp_2019 %>% "
"0","  rename(family = v1,"
"0","         edupar = v2,"
"0","         edu = v3,"
"0","         work = v4,"
"0","         people = v5,"
"0","         connec = v6,"
"0","         bribes = v7,"
"0","         race = v8,"
"0","         relig = v9,"
"0","         sex = v10,"
"0","         ineq_p = v21,"
"0","         ineq_j = v50,"
"0","         redis_p = v22,"
"0","         redis_m = v24,"
"0","         redis_d = v26,"
"0","         redis_f = v27,"
"0","         prog_b = v28,"
"0","         reg_p = v29,"
"0","         resp = v44,"
"0","         train = v45,"
"0","         need = v46,"
"0","         merit = v47, "
"0","         anger = v32)"
"0",""
"0","#Reorder"
"0","issp_2019 = issp_2019 %>% "
"0","  select(ineq_p,"
"0","         reg_p,"
"0","         prog_b,"
"0","         ineq_j,"
"0","         redis_d,"
"0","         redis_f,"
"0","         family,"
"0","         edupar,"
"0","         edu,"
"0","         work,"
"0","         people,"
"0","         connec,"
"0","         bribes,"
"0","         race,"
"0","         relig,"
"0","         sex,"
"0","         redis_p,"
"0","         redis_m,"
"0","         resp,"
"0","         train,"
"0","         need,"
"0","         merit,"
"0","         anger,"
"0","         everything())"
"0",""
