"0","#issp_2019_anger"
"0","summary_issp_2019_anger  = issp_2019_anger %>% "
"0","  skim() %>% "
"0","  as.data.frame()"
"0",""
"0","stargazer(as.data.frame(issp_2019_anger), type = ""text"", nobs = TRUE)"
"1","
"
"1","====================================
"
"1","Statistic"
"1"," "
"1"," "
"1","N"
"1"," "
"1"," "
"1","Mean"
"1"," "
"1"," "
"1","St. Dev."
"1"," "
"1","Min"
"1"," "
"1","Max"
"1","
"
"1","------------------------------------
"
"1","ineq_p"
"1","   "
"1"," "
"1","933"
"1"," "
"1","4.400"
"1"," "
"1"," "
"1","0.611"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","reg_p"
"1","    "
"1"," "
"1","933"
"1"," "
"1","2.118"
"1"," "
"1"," "
"1","1.269"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","prog_b"
"1","   "
"1"," "
"1","933"
"1"," "
"1","4.011"
"1"," "
"1"," "
"1","0.630"
"1","  "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","ineq_j"
"1","   "
"1"," "
"1","933"
"1"," "
"1","3.328"
"1"," "
"1"," "
"1","0.576"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1","
"
"1","redis_d"
"1","  "
"1"," "
"1","933"
"1"," "
"1","4.237"
"1"," "
"1"," "
"1","0.816"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","redis_f"
"1","  "
"1"," "
"1","933"
"1"," "
"1","4.154"
"1"," "
"1"," "
"1","0.994"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","family"
"1","   "
"1"," "
"1","933"
"1"," "
"1","3.370"
"1"," "
"1"," "
"1","1.055"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","edupar"
"1","   "
"1"," "
"1","933"
"1"," "
"1","3.444"
"1"," "
"1"," "
"1","0.969"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","edu"
"1","      "
"1"," "
"1","933"
"1"," "
"1","3.983"
"1"," "
"1"," "
"1","0.797"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","work"
"1","     "
"1"," "
"1","933"
"1"," "
"1","3.750"
"1"," "
"1"," "
"1","0.946"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","people"
"1","   "
"1"," "
"1","933"
"1"," "
"1","3.860"
"1"," "
"1"," "
"1","0.873"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","connec"
"1","   "
"1"," "
"1","933"
"1"," "
"1","3.322"
"1"," "
"1"," "
"1","1.165"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","bribes"
"1","   "
"1"," "
"1","933"
"1"," "
"1","2.420"
"1"," "
"1"," "
"1","1.283"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","race"
"1","     "
"1"," "
"1","933"
"1"," "
"1","2.436"
"1"," "
"1"," "
"1","1.157"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","relig"
"1","    "
"1"," "
"1","933"
"1"," "
"1","2.170"
"1"," "
"1"," "
"1","1.073"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","sex"
"1","      "
"1"," "
"1","933"
"1"," "
"1","2.553"
"1"," "
"1"," "
"1","1.157"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","redis_p"
"1","  "
"1"," "
"1","933"
"1"," "
"1","4.239"
"1"," "
"1"," "
"1","0.762"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","redis_m"
"1","  "
"1"," "
"1","933"
"1"," "
"1","3.675"
"1"," "
"1"," "
"1","1.012"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","resp"
"1","     "
"1"," "
"1","933"
"1"," "
"1","4.169"
"1"," "
"1"," "
"1","0.687"
"1","  "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","train"
"1","    "
"1"," "
"1","933"
"1"," "
"1","3.848"
"1"," "
"1"," "
"1","0.792"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","need"
"1","     "
"1"," "
"1","933"
"1"," "
"1","3.582"
"1"," "
"1"," "
"1","0.877"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","merit"
"1","    "
"1"," "
"1","933"
"1"," "
"1","4.244"
"1"," "
"1"," "
"1","0.741"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","anger"
"1","    "
"1"," "
"1","933"
"1"," "
"1","5.964"
"1"," "
"1"," "
"1","2.723"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1","10"
"1"," "
"1","
"
"1","------------------------------------
"
