"0","graph$names <- factor(graph$names, levels = graph$names[order(graph$m)])
graph$names
"
"1"," [1]"
"1"," Baseline               "
"1"," Intervention on bribes "
"1"," Intervention on connec "
"1"," Intervention on edu    "
"1","
"
"1"," [5]"
"1"," Intervention on edupar "
"1"," Intervention on family "
"1"," Intervention on ineq_j "
"1"," Intervention on ineq_p "
"1","
"
"1"," [9]"
"1"," Intervention on merit  "
"1"," Intervention on need   "
"1"," Intervention on people "
"1"," Intervention on prog_b "
"1","
"
"1","[13]"
"1"," Intervention on race   "
"1"," Intervention on redis_d"
"1"," Intervention on redis_f"
"1"," Intervention on redis_m"
"1","
"
"1","[17]"
"1"," Intervention on redis_p"
"1"," Intervention on reg_p  "
"1"," Intervention on relig  "
"1"," Intervention on resp   "
"1","
"
"1","[21]"
"1"," Intervention on sex    "
"1"," Intervention on train  "
"1"," Intervention on work   "
"1","
"
"1","23 "
"1",""
"1","Levels: "
"1",""
"1","Baseline Intervention on work Intervention on need ... Intervention on ineq_p"
"1",""
"1","
"
